País,Ouro (Verão),Prata (Verão),Bronze (Verão),Total (Verão),Ouro (Inverno),Prata (Inverno),Bronze (Inverno),Total (Inverno),Ouro (Total),Prata (Total),Bronze (Total),Total Geral
Afeganistão,0,0,2,2,0,0,0,0,0,0,2,2
Albânia,0,0,2,2,0,0,0,0,0,0,2,2
África do Sul,28,36,31,95,0,0,0,0,27,33,29,89
Alemanha,201,205,246,652,92,88,60,240,293,293,306,892
Alemanha Oriental,153,129,127,409,39,36,35,110,192,165,162,519
Alemanha Ocidental,56,67,81,204,11,15,13,39,67,82,94,243
Equipe Alemã Unida,28,54,36,118,8,6,5,19,36,60,41,137
Antilhas Neerlandesas,0,1,0,1,0,0,0,0,0,1,0,1
Arábia Saudita,0,2,2,4,0,0,0,0,0,2,2,4
Argélia,7,4,9,20,0,0,0,0,5,4,8,17
Argentina,22,27,31,80,0,0,0,0,21,26,30,77
Armênia,2,11,9,22,0,0,0,0,2,8,8,18
Australásia,3,4,5,12,0,0,0,0,3,4,5,12
Austrália,182,192,226,600,5,5,5,15,169,178,215,562
Áustria,21,34,44,99,64,81,87,232,83,115,128,326
Azerbaijão,9,16,31,56,0,0,0,0,7,14,28,49
Bahamas,8,2,6,16,0,0,0,0,8,2,6,16
Barém,4,3,1,8,0,0,0,0,2,2,0,4
Barbados,0,0,1,1,0,0,0,0,0,0,1,1
Bielorrússia,13,30,42,85,8,5,5,18,21,35,47,103
Bélgica,46,55,64,165,1,2,3,5,44,56,61,161
Bermudas,1,0,1,2,0,0,0,0,1,0,1,2
Boêmia,0,1,3,4,0,0,0,0,0,1,3,4
Botsuana,1,2,1,4,0,0,0,0,0,1,1,2
Brasil,40,49,81,170,1,0,0,1,41,49,81,171
Federação das Índias Ocidentais,0,0,2,2,0,0,0,0,0,0,2,2
Bulgária,57,89,85,231,1,2,3,6,55,90,85,230
Burquina Fasso,0,0,1,1,0,0,0,0,0,0,1,1
Burundi,1,1,0,2,0,0,0,0,1,1,0,2
Camarões,3,1,2,6,0,0,0,0,3,1,2,6
Canadá,80,115,158,353,73,64,62,199,144,172,209,525
Catar,2,1,6,9,0,0,0,0,2,1,5,8
Cazaquistão,16,24,39,79,1,3,4,8,16,24,40,80
Checoslováquia,49,49,45,143,2,8,15,25,51,57,60,168
Chile,3,8,4,15,0,0,0,0,2,7,4,13
China,302,226,197,725,13,28,21,62,275,227,194,696
Chipre,0,2,0,1,0,0,0,0,0,1,0,1
Colômbia,5,16,17,38,0,0,0,0,5,13,16,34
Coreia do Norte,16,18,26,60,0,1,1,2,16,17,23,56
Coreia do Sul,109,100,110,319,31,25,14,70,127,116,114,357
Costa Rica,1,1,2,4,0,0,0,0,1,1,2,4
Costa do Marfim,1,1,3,5,0,0,0,0,1,1,2,4
Croácia,16,15,17,48,4,6,1,11,18,19,15,52
Cuba,87,72,91,250,0,0,0,0,85,71,85,241
Dinamarca,50,80,84,214,0,1,0,1,48,79,79,206
Djibuti,0,0,1,1,0,0,0,0,0,0,1,1
Dominica,1,0,0,1,0,0,0,0,1,0,0,1
Egito,9,12,20,41,0,0,0,0,8,11,19,38
Emirados Árabes Unidos,1,0,1,2,0,0,0,0,1,0,1,2
Equipe Olímpica de Refugiados,0,0,1,1,0,0,0,0,0,0,1,1
Equador,4,4,2,10,0,0,0,0,3,2,0,5
Eritreia,0,0,1,1,0,0,0,0,0,0,1,1
Eslováquia,10,14,9,33,3,4,1,8,13,18,9,40
Eslovênia,10,10,11,31,2,5,10,17,10,14,21,45
Espanha,53,76,56,185,1,0,3,4,49,72,50,171
Estados Unidos,1101,880,780,2761,105,112,88,305,1166,948,827,2941
Estônia,10,9,17,36,4,2,1,7,14,11,18,43
Etiópia,24,15,23,62,0,0,0,0,23,12,23,58
Fiji,2,1,1,4,0,0,0,0,2,0,1,3
Filipinas,3,5,10,18,0,0,0,0,1,5,8,14
Finlândia,101,85,119,305,43,63,61,167,144,148,180,472
França,242,284,302,828,36,35,53,124,262,293,333,888
Gabão,0,1,0,1,0,0,0,0,0,1,0,1
Gana,0,1,4,5,0,0,0,0,0,1,4,5
Geórgia,13,15,19,47,0,0,0,0,10,12,18,40
Grã-Bretanha,299,338,344,981,11,4,17,32,296,320,332,948
Granada,1,1,3,5,0,0,0,0,1,1,1,3
Grécia,36,46,47,129,0,0,0,0,35,45,41,121
Guatemala,1,1,1,3,0,0,0,0,0,1,0,1
Guiana,0,0,1,1,0,0,0,0,0,0,1,1
Haiti,0,1,1,2,0,0,0,0,0,1,1,2
Hong Kong,4,3,6,13,0,0,0,0,2,3,4,9
Hungria,187,161,182,530,1,2,4,7,182,156,180,518
Ilhas Virgens Americanas,0,1,0,1,0,0,0,0,0,1,0,1
Índia,10,10,21,41,0,0,0,0,10,9,16,35
Indonésia,10,14,16,40,0,0,0,0,8,14,15,37
Irã,27,29,32,88,0,0,0,0,24,23,29,76
Iraque,0,0,1,1,0,0,0,0,0,0,1,1
Irlanda,15,10,17,42,0,0,0,0,11,10,14,35
Islândia,0,2,2,4,0,0,0,0,0,2,2,4
Israel,4,6,10,20,0,0,0,0,3,1,9,13
Itália,229,201,228,658,40,36,48,124,257,224,261,742
Iugoslávia,28,31,31,90,0,3,1,4,28,34,32,94
Jamaica,27,39,27,93,0,0,0,0,26,36,25,87
Japão,189,162,191,542,14,22,22,58,183,172,200,555
Jordânia,1,2,1,4,0,0,0,0,1,1,1,3
Kosovo,3,1,1,5,0,0,0,0,3,0,0,3
Kuwait,0,0,3,3,0,0,0,0,0,0,3,3
Letônia,4,11,6,21,1,3,5,9,5,14,11,30
Líbano,0,2,2,4,0,0,0,0,0,2,2,4
Liechtenstein,0,0,0,0,2,2,6,10,2,2,6,10
Lituânia,6,9,15,30,0,0,0,0,6,7,13,26
Luxemburgo,1,1,0,2,0,2,0,2,1,3,0,4
Macedônia do Norte,0,1,1,2,0,0,0,0,0,1,1,2
Malásia,0,8,7,15,0,0,0,0,0,8,5,13
Marrocos,8,5,13,26,0,0,0,0,7,5,12,24
Maurício,0,0,1,1,0,0,0,0,0,0,1,1
México,13,27,38,78,0,0,0,0,13,24,36,73
Moçambique,1,0,1,2,0,0,0,0,1,0,1,2
Moldávia,0,3,7,10,0,0,0,0,0,2,4,6
Mongólia,2,12,17,31,0,0,0,0,2,11,17,30
Montenegro,0,1,0,1,0,0,0,0,0,1,0,1
Namíbia,0,5,0,5,0,0,0,0,0,5,0,5
Nova Zelândia,63,40,54,157,0,1,2,3,53,34,53,140
Níger,0,1,1,2,0,0,0,0,0,1,1,2
Nigéria,3,11,13,27,0,0,0,0,3,11,13,27
Noruega,64,52,52,168,132,125,111,368,192,176,160,528
Países Baixos,110,111,134,355,45,44,41,130,140,148,163,451
Paquistão,4,3,4,11,0,0,0,0,3,3,4,10
Panamá,1,1,2,4,0,0,0,0,1,0,2,3
Paraguai,0,1,0,1,0,0,0,0,0,1,0,1
Peru,1,3,1,5,0,0,0,0,1,3,0,4
Polônia,73,93,142,308,7,7,8,22,79,96,145,320
Porto Rico,2,2,8,12,0,0,0,0,2,2,6,10
Portugal,6,11,15,32,0,0,0,0,5,9,14,28
Quênia,39,44,41,124,0,0,0,0,35,42,36,113
Quirguistão,0,5,8,13,0,0,0,0,0,3,4,7
Chéquia,22,21,29,72,9,11,11,31,28,32,38,98
República Dominicana,4,5,6,15,0,0,0,0,3,5,4,12
Romênia,93,101,123,317,0,0,1,1,90,97,122,309
Rússia,149,125,152,426,47,39,35,121,196,164,187,547
Império Russo,1,4,3,8,0,0,0,0,1,4,3,8
Atletas Olímpicos da Rússia,0,0,0,0,2,6,9,17,2,6,9,17
ROC,20,28,23,71,5,12,15,32,25,40,38,103
Samoa,0,1,0,1,0,0,0,0,0,1,0,1
San Marino,0,1,2,3,0,0,0,0,0,1,2,3
Santa Lúcia,1,1,0,2,0,0,0,0,1,1,0,2
Senegal,0,1,0,1,0,0,0,0,0,1,0,1
Sérvia,9,8,12,29,0,0,0,0,6,7,11,24
Sérvia e Montenegro,0,2,0,2,0,0,0,0,0,2,0,2
Singapura,1,2,3,6,0,0,0,0,1,2,2,5
Síria,1,1,2,4,0,0,0,0,1,1,2,4
Sri Lanka,0,2,0,2,0,0,0,0,0,2,0,2
Sudão,0,1,0,1,0,0,0,0,0,1,0,1
Suécia,152,180,182,514,57,46,55,158,205,222,234,661
Suíça,54,81,78,213,56,45,52,153,109,124,125,358
Suriname,1,0,1,2,0,0,0,0,1,0,1,2
Tailândia,11,11,19,41,0,0,0,0,10,8,17,35
Tajiquistão,1,1,5,7,0,0,0,0,1,1,2,4
Tanzânia,0,2,0,2,0,0,0,0,0,2,0,2
Taipé Chinês,9,11,23,43,0,0,0,0,7,11,18,36
Togo,0,0,1,1,0,0,0,0,0,0,1,1
Tonga,0,1,0,1,0,0,0,0,0,1,0,1
Trinidad e Tobago,3,5,11,19,0,0,0,0,3,5,11,19
Tunísia,6,4,8,18,0,0,0,0,5,3,7,15
Turcomenistão,0,1,0,1,0,0,0,0,0,1,0,1
Turquia,41,29,42,112,0,0,0,0,41,26,37,104
Uganda,5,5,3,13,0,0,0,0,4,4,3,11
Ucrânia,38,41,72,151,3,1,4,8,38,37,72,147
União Soviética,395,319,296,1010,78,57,59,194,473,376,355,1204
Equipa Unificada,45,38,29,112,9,6,8,23,54,44,37,135
Uruguai,2,2,6,10,0,0,0,0,2,2,6,10
Uzbequistão,18,8,23,49,1,0,0,1,11,6,20,37
Venezuela,3,7,9,19,0,0,0,0,3,7,9,19
Vietnã,1,3,1,5,0,0,0,0,1,3,1,5
Zâmbia,0,1,2,3,0,0,0,0,0,1,1,2
Zimbabwe,3,4,1,8,0,0,0,0,3,4,1,8
Atletas Individuais Neutros,1,3,1,5,0,0,0,0,1,3,1,5
Atletas Olímpicos Independentes,1,0,1,2,0,0,0,0,1,0,1,2
Participantes Olímpicos Independentes,0,1,2,3,0,0,0,0,0,1,2,3
Equipa mista,8,5,4,17,0,0,0,0,8,5,4,17
