idPan;panNome;panNomeCompleto;idPan2;panNomeFantasia;panAbrangenciaTaxonomica;panAbrangenciaGeografica;panCiclo;panStatus;panCentro;panInicioData;panInicioAno;Data da portaria vigente do PAN;"Data do início da vigência do PAN na portaria 
(último artigo da portaria)";panFimData;panFimAno;panStatusLegal;panPortaria;panProcesso;panLogo;panSite
CEMAVE_01.01;(Finalizado) Mutum-do-sudeste;Plano de Ação Nacional para a Conservação do Mutum-do-sudeste;CEMAVE_01.01;Mutum-do-sudeste;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;01/01/2004;2004;12/12/2013;;01/12/2014;2014;Portaria com prazo expirado;Portaria 266 (12/12/2013);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mutum-do-sudeste
CEMAVE_02.01;(Finalizado) Albatrozes e Petréis - 1º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;CEMAVE_02.01;Albatrozes e Petréis;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;01/01/2006;2006;01/01/2006;;01/01/2006;2006;Portaria com prazo expirado;Livro (2006);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CEMAVE_03.01;(Finalizado) Arara-azul-de-Lear - 1º ciclo;Plano de Ação Nacional para Conservação da Arara-azul-de-lear (Anodorhynchus leari);CEMAVE_03.01;Arara-azul-de-Lear;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;01/01/2006;2006;01/01/2006;;01/12/2011;2011;Portaria com prazo expirado;Livro (2006);02070.002414/2009-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-arara-azul-de-lear
CEMAVE_04.01;(Finalizado) Aves de Rapina;Plano de Ação Nacional para a Conservação de Aves de Rapina;CEMAVE_04.01;Aves de Rapina;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;04/04/2006;2006;01/01/2008;;01/12/2011;2011;Portaria com prazo expirado;Livro (2008);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-de-rapina
CEMAVE_18.01;(Finalizado) Pato-mergulhão - 1º ciclo;Plano de Ação Nacional para a Conservação do Pato-mergulhão;CEMAVE_18.01;Pato-mergulhão;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;08/04/2014;2006;08/04/2014;;01/02/2016;2016;Portaria com prazo expirado;Portaria 44 (08/04/2014);02070.000860/2012-97;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pato-mergulhao
CEMAVE_05.01;(Finalizado) Galliformes;Plano de Ação Nacional para a Conservação dos Galliformes;CEMAVE_05.01;Galliformes;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;25/04/2007;2007;01/01/2008;;01/12/2011;2011;Portaria com prazo expirado;Livro (2008);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-galliformes
CEMAVE_06.01;(Finalizado) Mutum-de-alagoas;Plano de Ação Nacional para a Conservação do Mutum-de-alagoas;CEMAVE_06.01;Mutum-de-alagoas;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;25/04/2007;2007;17/02/2012;;01/12/2013;2013;Portaria com prazo expirado;Portaria 20 (17/02/2012);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mutum-de-alagoas
CBC_01.01;(Finalizado) Lepidópteros;Plano de Ação Nacional para a Conservação de Lepidópteros;CBC_01.01;Lepidópteros;Intraclasse;Nacional;1º ciclo;Finalizado;CBC;27/08/2010;2010;27/08/2010;27/08/2010;01/12/2015;2015;Portaria com prazo expirado;Portaria 92 (27/08/2010);02070.002646/2010-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lepidopteros
CECAV_01.01;(Finalizado) Morceguinho-do-cerrado;Plano de Ação Nacional para Conservação do Morceguinho-do-cerrado;CECAV_01.01;Morceguinho-do-cerrado;Monoespecífico;Bioma;1º ciclo;Finalizado;CECAV;27/08/2010;2010;27/08/2010;27/08/2010;01/09/2015;2015;Portaria com prazo expirado;Portaria 89 (27/08/2010);02070.003685/2009-94;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-morceguinho-do-cerrado
CEMAVE_07.01;(Finalizado) Formigueiro-do-litoral;Plano de Ação Nacional para Conservação do Formigueiro-do-litoral;CEMAVE_07.01;Formigueiro-do-litoral;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;27/08/2010;2010;06/04/2015;;01/08/2015;2015;Portaria com prazo expirado;Portaria 22 (06/04/2015);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-formigueiro-do-litoral
CEMAVE_08.01;(Finalizado) Soldadinho-do-araripe - 1º ciclo;Plano de Ação Nacional para Conservação do Soldadinho-do-araripe;CEMAVE_08.01;Soldadinho-do-araripe;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;27/08/2010;2010;27/03/2014;;01/08/2015;2015;Portaria com prazo expirado;Portaria 30 (27/03/2014);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-soldadinho-do-araripe
CENAP_01.01;(Finalizado) Ariranha - 1º ciclo;Plano de Ação Nacional para a Conservação da Ariranha (Pteronura brasiliensis);CENAP_01.01;Ariranha;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria com prazo expirado;Portaria 88 (27/08/2010);02070.004196/2010-93;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ariranha
CENAP_02.01;(Finalizado) Cervídeos;Plano de Ação Nacional para a Conservação dos Cervídeos Brasileiros;CENAP_02.01;Cervídeos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria com prazo expirado;Portaria 97 (27/08/2010);02070.001984/2010- 28;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cervideos
CMA_02.01;(Finalizado) Pequenos Cetáceos;Plano de Ação Nacional para Conservação dos Pequenos Cetáceos;CMA_02.01;Pequenos Cetáceos;Intraclasse;Específico (distribuição da espécie);1º ciclo;Finalizado;CMA;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria com prazo expirado;Portaria 86 (27/08/2010);02070.001447/2010-88;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-cetaceos
CMA_03.01;(Finalizado) Toninha - 1º ciclo;Plano de Ação Nacional para Conservação da Toninha;CMA_03.01;Toninha;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CMA;27/08/2010;2010;27/08/2010;27/08/2010;01/09/2015;2015;Portaria com prazo expirado;Portaria 91 (27/08/2010);02070.000483/2008-18;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-toninha
CMA_04.01;(Finalizado) Sirênios;Plano de Ação Nacional para a Conservação dos Sirênios;CMA_04.01;Sirênios;Intraclasse;Específico (distribuição da espécie);1º ciclo;Finalizado;CMA;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria com prazo expirado;Portaria 85 (27/08/2010);02070.004216/2010-26;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sirenios
CPB_01.01;(Finalizado) Muriquis;Plano de Ação Nacional para a Conservação dos Muriquis (Brachyteles hypoxanthus e Brachyteles arachnoides);CPB_01.01;Muriquis;Intraclasse;Específico (distribuição da espécie);1º ciclo;Finalizado;CPB;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2015;2015;Portaria com prazo expirado;Portaria 87 (27/08/2010);02070.002662/2010-04;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-muriquis
CPB_02.01;(Finalizado) Ouriço Preto;Plano de Ação Nacional para a Conservação do Ouriço-preto (Chaetomys subspinosus);CPB_02.01;Ouriço Preto;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CPB;27/08/2010;2010;27/08/2010;27/08/2010;01/09/2015;2015;Portaria com prazo expirado;Portaria 90 (27/08/2010);0270.003689/2009-72;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ourico-preto
CPB_03.01;(Finalizado) Mamíferos da Mata Atlântica Central;Plano de Ação Nacional para Conservação dos Mamíferos da Mata Atlântica Central;CPB_03.01;Mamíferos da Mata Atlântica Central;Intraclasse;Bioma;1º ciclo;Finalizado;CPB;23/12/2010;2010;23/12/2010;23/12/2010;23/12/2015;2015;Portaria com prazo expirado;Portaria 134 (23/12/2010);02070.004236/2010-05;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mamiferos-da-mata-atlantica-central
RAN_01.01;(Finalizado) Herpetofauna Insular;Plano de Ação Nacional para a Conservação da Herpetofauna Insular Ameaçada de Extinção;RAN_01.01;Herpetofauna Insular;Multiclasse;Ecossistema;1º ciclo;Finalizado;RAN;27/08/2010;2010;28/05/2013;;01/12/2015;2015;Portaria com prazo expirado;Portaria 194 (28/05/2013);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-insular
TAMAR_01.01;(Finalizado) Tartarugas Marinhas  - 1º ciclo;Plano de Ação Nacional para a Conservação das Tartarugas Marinhas;TAMAR_01.01;Tartarugas Marinhas;Intraclasse;Bioma;1º ciclo;Finalizado;TAMAR;23/12/2010;2010;23/12/2010;;01/12/2015;2015;Portaria com prazo expirado;Portaria 135 (23/12/2010);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tartarugas-marinhas
CEMAVE_09.01;(Finalizado) Papagaios da Mata Atlântica - 1º ciclo;Plano de Ação Nacional para a Conservação dos Papagaios;CEMAVE_09.01;Papagaios;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;14/12/2010;2010;14/12/2010;;01/01/2016;2016;Portaria com prazo expirado;Portaria 130 (14/12/2010);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-papagaios
CENAP_03.01;(Finalizado) Onça-pintada;Plano de Ação Nacional para Conservação da Onça-pintada;CENAP_03.01;Onça-pintada;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;14/12/2010;2010;09/06/2014;09/06/2014;01/06/2017;2017;Portaria com prazo expirado;Portaria 63 (09/07/2014);02070.003690/2009-05;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-onca-pintada
CEPTA_01.01;(Finalizado) Paraíba do Sul - 1º ciclo;Plano de Ação Nacional para Conservação das Espécies Aquáticas Ameaçadas de Extinção do Rio Paraíba do Sul;CEPTA_01.01;Paraíba do Sul;Multiclasse;Bacia;1º ciclo;Finalizado;CEPTA;14/12/2010;2010;04/04/2018;04/04/2018;01/12/2020;2020;Portaria com prazo expirado;Portaria 284 (04/04/2018);02031.000099/2009-54;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-paraiba-do-sul
CMA_01.01;(Finalizado) Grandes Cetáceos e Pinípedes;Plano de Ação Nacional para Conservação dos Mamíferos Aquáticos Grandes Cetáceos e Pinípedes;CMA_01.01;Grandes Cetáceos e Pinípedes;Multiclasse;Bioma;1º ciclo;Finalizado;CMA;27/08/2010;2010;27/08/2010;27/08/2010;01/08/2020;2020;Portaria com prazo expirado;Portaria 96 (27/08/2010);02070.003686/2009-39;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-grandes-cetaceos-e-pinipedes
CPB_04.01;(Finalizado) Sauim-de-coleira  - 1º ciclo;Plano de Ação Nacional para a Conservação do Sauim-de-coleira;CPB_04.01;Sauim-de-coleira;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CPB;02/12/2011;2011;02/12/2011;02/12/2011;01/12/2016;2016;Portaria com prazo expirado;Portaria 94 (02/12/2011);02070.001873/2011-01;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sauim-de-coleira
CPB_05.01;(Finalizado) Primatas do Nordeste - 1º ciclo;Plano de Ação Nacional para a Conservação dos Primatas do Nordeste;CPB_05.01;Primatas do Nordeste;Intraclasse;Bioma;1º ciclo;Finalizado;CPB;23/03/2012;2012;23/03/2012;23/03/2012;01/12/2016;2016;Portaria com prazo expirado;Portaria 37 (23/03/2012);02070.002934/2011-49;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-do-nordeste
CECAV_02.01;(Finalizado) Cavernas do Rio São Francisco;Plano de Ação Nacional para a Conservação do Patrimônio Espeleológico nas Áreas Cársticas da Bacia do Rio São Francisco;CECAV_02.01;Cavernas do Rio São Francisco;Multiclasse;Ecossistema;1º ciclo;Finalizado;CECAV;17/02/2012;2012;17/02/2012;17/02/2017;01/02/2017;2017;Portaria com prazo expirado;Portaria 18 (17/02/2012);02070.002654/2010-50;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cavernas
CEMAVE_10.02;(Finalizado) Albatrozes e Petréis - 2º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;CEMAVE_10.02;Albatrozes e Petréis;Intraclasse;Bioma;2º ciclo;Finalizado;CEMAVE;17/02/2012;2012;17/02/2012;17/02/2012;01/02/2017;2017;Portaria com prazo expirado;Portaria 15 (17/02/2012);02070.003431/2011-91;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CEMAVE_11.01;(Finalizado) Ararinha-azul - 1º ciclo;Plano de Ação Nacional para a Conservação da Ararinha-azul;CEMAVE_11.01;Ararinha-azul;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CEMAVE;17/02/2012;2012;08/08/2016;;01/02/2017;2017;Portaria com prazo expirado;Portaria 80 (08/08/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ararinha-azul
CEMAVE_12.01;(Finalizado) Passeriformes dos Campos Sulinos - 1º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;CEMAVE_12.01;Aves dos Campos Sulinos;Intraclasse;Ecossistema;1º ciclo;Finalizado;CEMAVE;17/02/2012;2012;17/02/2012;;01/02/2017;2017;Portaria com prazo expirado;Portaria 21 (17/02/2012);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CEMAVE_13.01;(Finalizado) Aves da Caatinga - 1º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;CEMAVE_13.01;Aves da Caatinga;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;23/03/2012;2012;09/03/2016;;01/02/2017;2017;Portaria com prazo expirado;Portaria 18 (09/03/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CENAP_04.01;(Finalizado) Onça-parda;Plano de Ação Nacional para Conservação da Onça-parda;CENAP_04.01;Onça-parda;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;23/03/2012;2012;27/06/2014;27/06/2014;01/02/2017;2017;Portaria com prazo expirado;Portaria 76 (17/06/2014);02070.002648/2010-01;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-onca-parda
CENAP_05.01;(Finalizado) Lobo-guará;Plano de Ação Nacional para a Conservação do Lobo-guará;CENAP_05.01;Lobo-guará;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;02/04/2012;2012;27/03/2014;27/03/2014;01/06/2017;2017;Portaria com prazo expirado;Portaria 31 (27/03/2014);02070.004223/2010-28;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lobo-guara
RAN_02.01;(Finalizado) Herpetofauna da Serra do Espinhaço;Plano de Ação Nacional para Conservação da Herpetofauna Ameaçada da Serra do Espinhaço;RAN_02.01;Herpetofauna da Serra do Espinhaço;Multiclasse;Ecossistema;1º ciclo;Finalizado;RAN;17/02/2012;2012;16/12/2016;;01/03/2017;2017;Portaria com prazo expirado;Portaria 109 (16/12/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-espinhaco
RAN_03.01;(Finalizado) Herpetofauna do Sul;Plano de Ação Nacional para Conservação de Répteis e Anfíbios Ameaçados da Região Sul do Brasil;RAN_03.01;Herpetofauna do Sul;Multiclasse;Bioma;1º ciclo;Finalizado;RAN;17/02/2012;2012;17/02/2012;;01/02/2017;2017;Portaria com prazo expirado;Portaria 25 (17/02/2012);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-sul
CEPAM_01.01;(Finalizado) Baixo e Médio Xingu;Plano de Ação Nacional para Conservação das Espécies Endêmicas Ameaçadas de Extinção da Fauna da Região do Baixo e Médio Xingu;CEPAM_01.01;Baixo e Médio Xingu;Multiclasse;Bacia;1º ciclo;Finalizado;CEPAM;17/02/2012;2012;17/02/2012;17/02/2012;11/03/2019;2019;Portaria com prazo expirado;Portaria 16 (17/02/2012);02070.001962/0110-0;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-xingu
CEPTA_02.01;(Finalizado) Mogi/Pardo/Sapucaí-Mirim/Grande - 1º ciclo;Plano de Ação Nacional para a Conservação das Espécies da Fauna Aquática Ameaçadas de Extinção do Ecossistema Mogi/Pardo/Sapucaí-Mirim/Grande;CEPTA_02.01;Mogi/Pardo/Sapucaí-Mirim/Grande;Multiclasse;Bacia;1º ciclo;Finalizado;CEPTA;17/02/2012;2012;16/01/2017;16/01/2017;01/02/2020;2020;Portaria com prazo expirado;Portaria 20 (16/01/2017);02031.000021/2011-54;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mogi-pardo-sapucai-mirim-grande
CEMAVE_14.01;(Finalizado) Aves Limícolas Migratórias - 1º ciclo;Plano de Ação Nacional para Conservação das Aves Limícolas Migratórias;CEMAVE_14.01;Aves Limícolas Migratórias;Intraclasse;Nacional;1º ciclo;Finalizado;CEMAVE;05/07/2013;2013;27/07/2016;;01/12/2018;2018;Portaria com prazo expirado;Portaria 77 (27/07/2016);02061.000023/2012-77;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-limicolas-migratorias
CENAP_06.01;(Finalizado) Cachorro-vinagre;Plano de Ação Nacional para Conservação do Cachorro Vinagre, Speothos venaticus;CENAP_06.01;Cachorro-vinagre;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CENAP;05/07/2013;2013;05/07/2013;05/07/2013;01/06/2018;2018;Portaria com prazo expirado;Portaria 202 (05/07/2013);02070.001039/2012-98;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cachorro-vinagre
CEPTA_03.01;(Finalizado) Rivulideos - 1º ciclo;Plano de Ação Nacional para a Conservação dos Peixes Rivulídeos Ameaçados de Extinção;CEPTA_03.01;Rivulideos;Multiclasse;Nacional;1º ciclo;Finalizado;CEPTA;19/06/2013;2013;19/06/2013;19/06/2013;01/05/2018;2018;Portaria com prazo expirado;Portaria 198 (19/06/2013);02031.000001/2012-64;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-rivulideos
