idPan;panNome;panNomeCompleto;idPan2;panNomeFantasia;panAbrangenciaTaxonomica;panAbrangenciaGeografica;panCiclo;panStatus;panCentro;panInicioData;panInicioAno;Data da portaria vigente do PAN;"Data do início da vigência do PAN na portaria 
RAN_04.01;(Finalizado) Herpetofauna da MA do Nordeste;Plano de Ação Nacional para a Conservação da Herpetofauna Ameaçada do Nordeste;RAN_04.01;Herpetofauna do Nordeste;Multiclasse;Bioma;1º ciclo;Finalizado;RAN;01/07/2013;2013;03/05/2016;;01/07/2018;2018;Portaria com prazo expirado;Portaria 38 (03/05/2016);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-nordeste
CEMAVE_15.02;(Finalizado) Arara-azul-de-Lear - 2º ciclo;Plano de Ação Nacional para Conservação da Arara-azul-de-lear (Anodorhynchus leari);CEMAVE_15.02;Arara-azul-de-Lear;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CEMAVE;27/03/2014;2014;27/03/2014;;01/02/2017;2017;Portaria com prazo expirado;Portaria 33 (27/03/2014);02070.002414/2009-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-arara-azul-de-lear
CENAP_07.01;(Finalizado) Pequenos Felinos - 1º ciclo;Plano de Ação Nacional para a Conservação dos Pequenos Felinos;CENAP_07.01;Pequenos Felinos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;27/03/2014;2014;27/03/2014;27/03/2014;01/06/2018;2018;Portaria com prazo expirado;Portaria 32 (27/03/2014);02070.001040/2012-12;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-felinos
CEMAVE_17.01;(Finalizado) Aves do Cerrado e Pantanal - 1º ciclo;Plano de Ação Nacional para Conservação das Aves do Cerrado e Pantanal;CEMAVE_17.01;Aves do Cerrado e Pantanal;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;27/03/2014;2014;27/03/2014;;01/01/2019;2019;Portaria com prazo expirado;Portaria 34 (27/03/2014);02061.000009/2013-54;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_17-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-do-cerrado-e-pantanal
CEPSUL_01.01;(Finalizado) Tubarões - 1º ciclo;Plano de Ação Nacional para a Conservação dos Tubarões e Raias Marinhas Ameaçados de Extinção;CEPSUL_01.01;Tubarões;Intraclasse;Bioma;1º ciclo;Finalizado;CEPSUL;04/12/2014;2014;04/12/2014;04/12/2014;01/07/2019;2019;Portaria com prazo expirado;Portaria 125 (04/12/2014);02070.002911/ 2011-34;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tubaroes
CPB_06.01;(Finalizado) Tatu-bola;Plano de Ação Nacional para Conservação do Tatu-bola;CPB_06.01;Tatu-bola;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Finalizado;CPB;22/05/2014;2014;13/04/2018;13/04/2018;01/06/2019;2019;Portaria com prazo expirado;Portaria 332 (13/04/2018);02070.001092/2014-51;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tatu-bola
CEMAVE_16.01;(Finalizado) Aves da Amazônia - 1º ciclo;Plano de Ação Nacional para Conservação das Aves da Amazônia;CEMAVE_16.01;Aves da Amazônia;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;27/03/2014;2014;16/05/2016;;01/02/2021;2021;Portaria com prazo expirado;Portaria 45 (16/05/2016);02061.000007/2012-84;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_16-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-amazonia
CEPTA_04.01;(Finalizado) São Francisco - 1º ciclo;Plano de Ação Nacional para Conservação das Espécies Ameaçadas de Extinção da Fauna Aquática da Bacia do Rio São Francisco;CEPTA_04.01;São Francisco;Intraclasse;Bacia;1º ciclo;Finalizado;CEPTA;27/05/2015;2015;27/05/2015;27/05/2015;27/05/2020;2020;Portaria com prazo expirado;Portaria 34 (27/05/2015);02031.000013/2013-70;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sao-francisco
CNPT_01.01;(Finalizado) Manguezal;Plano de Ação Nacional para Conservação das Espécies Ameaçadas e de Importância Socioeconômica do Ecossistema Manguezal;CNPT_01.01;Manguezal;Multiclasse;Ecossistema;1º ciclo;Finalizado;CNPT;29/01/2015;2015;10/09/2019;10/09/2019;01/01/2020;2020;Portaria com prazo expirado;Portaria 500 (10/09/2019);02177.000048/2018-69;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-manguezal
RAN_05.01;(Finalizado) Quelônios Amazônicos;Plano de Ação Nacional para Conservação dos Quelônios Amazônicos;RAN_05.01;Quelônios Amazônicos;Intraclasse;Bioma;1º ciclo;Finalizado;RAN;04/04/2015;2015;04/04/2015;;01/01/2020;2020;Portaria com prazo expirado;Portaria conjunta 01 (04/04/2015);;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-quelonios
RAN_06.01;(Finalizado) Herpetofauna da MA do Sudeste;Plano de Ação Nacional para Conservação da Herpetofauna Ameaçada de Extinção da Mata Atlântica da Região Sudeste do Brasil;RAN_06.01;Herpetofauna da MA do Sudeste;Multiclasse;Bioma;1º ciclo;Finalizado;RAN;06/10/2015;2015;06/10/2015;;01/12/2020;2020;Portaria com prazo expirado;Portaria 48 (06/10/2015);02071.000021/2013-40;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-sudeste
CENAP_08.02;(Finalizado) Ariranha - 2º ciclo;Plano de Ação Nacional para a Conservação da Ariranha (Pteronura brasiliensis);CENAP_08.02;Ariranha;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CENAP;24/08/2016;2016;24/08/2016;24/08/2016;01/12/2020;2020;Portaria com prazo expirado;Portaria 85 (24/08/2016);02070.004196/2010-93;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ariranha
CEMAVE_19.02;(Finalizado) Soldadinho-do-araripe - 2º ciclo;Plano de Ação Nacional para Conservação do Soldadinho-do-araripe;CEMAVE_19.02;Soldadinho-do-araripe;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CEMAVE;29/09/2016;2016;29/09/2016;;01/10/2021;2021;Portaria com prazo expirado;Portaria 92 (29/09/2016);02070.002655/2010-02;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_19-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-soldadinho-do-araripe
CEPSUL_02.01;(Finalizado) Corais;Plano de Ação Nacional para a Conservação dos Ambientes Coralíneos;CEPSUL_02.01;Corais;Multiclasse;Ecossistema;1º ciclo;Finalizado;CEPSUL;09/03/2016;2016;09/03/2016;09/03/2016;01/02/2021;2021;Portaria com prazo expirado;Portaria 19 (09/03/2016);02070.001393/2013-01;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-corais
CEMAVE_20.01;(Finalizado) Aves da Mata Atlântica - 1º ciclo;Plano de Ação Nacional para Conservação das Aves da Mata Atlântica;CEMAVE_20.01;Aves da Mata Atlântica;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;24/01/2017;2017;14/03/2018;14/03/2018;01/02/2022;2022;Portaria com prazo expirado;Portaria 208 (14/03/2018);02061.000001/2014-79;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_20-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-mata-atlantica
CEMAVE_21.02;(Finalizado) Papagaios - 2º ciclo;Plano de Ação Nacional para a Conservação dos Papagaios;CEMAVE_21.02;Papagaios;Intraclasse;Nacional;2º ciclo;Finalizado;CEMAVE;17/08/2017;2017;17/08/2017;17/08/2017;01/08/2022;2022;Portaria com prazo expirado;Portaria 530 (17/08/2017);02061.000013/2017-46;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_21-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-papagaios
CEPTA_05.01;(Finalizado) Baixo Iguaçu - 1º ciclo;Plano de Ação Nacional para a Conservação das Espécies Ameaçadas de Extinção da Fauna Aquática e Semiaquática da Bacia do Baixo Iguaçu;CEPTA_05.01;Baixo Iguaçu;Multiclasse;Bacia;1º ciclo;Finalizado;CEPTA;24/11/2017;2017;24/11/2017;24/11/2017;01/12/2022;2022;Portaria com prazo expirado;Portaria 767 (24/11/2017);02031.010037/2016-80;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_05-01.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-baixo-iguacu
CEMAVE_22.02;(Finalizado) Aves dos Campos Sulinos - 2º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;CEMAVE_22.02;Aves dos Campos Sulinos;Intraclasse;Ecossistema;2º ciclo;Finalizado;CEMAVE;26/12/2017;2017;26/12/2017;26/12/2017;01/02/2023;2023;Portaria com prazo expirado;Portaria 856 (26/12/2017);02061.000060/2017-90;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_22-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CPB_07.01;(Finalizado) Primatas Amazônicos - 1º ciclo;Plano de Ação Nacional para a Conservação dos Primatas Amazônicos;CPB_07.01;Primatas Amazônicos;Intraclasse;Bioma;1º ciclo;Finalizado;CPB;01/12/2017;2017;01/12/2017;01/12/2017;01/01/2023;2023;Portaria com prazo expirado;Portaria 792 (01/12/2017);02062.000024/2017-16;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_07-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-amazonicos
TAMAR_02.02;(Finalizado) Tartarugas Marinhas - 2º ciclo;Plano de Ação Nacional para a Conservação das Tartarugas Marinhas;TAMAR_02.02;Tartarugas Marinhas;Intraclasse;Bioma;2º ciclo;Finalizado;TAMAR;26/04/2017;2017;26/04/2017;;01/05/2023;2023;Portaria com prazo expirado;Portaria 287 (26/04/2017);02044.010042/2016-43;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tartarugas-marinhas
CPB_08.02;(Finalizado) Primatas do Nordeste - 2º ciclo;Plano de Ação Nacional para a Conservação dos Primatas do Nordeste;CPB_08.02;Primatas do Nordeste;Intraclasse;Bioma;2º ciclo;Finalizado;CPB;27/03/2018;2018;27/03/2018;27/03/2018;01/12/2022;2022;Portaria com prazo expirado;Portaria 242 (27/03/2018);02070.002934/2011-49;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_08-02.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-do-nordeste
CEMAVE_23.02;(Finalizado) Pato-mergulhão - 2º ciclo;Plano de Ação Nacional para a Conservação do Pato-mergulhão;CEMAVE_23.02;Pato-mergulhão;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CEMAVE;08/02/2018;2018;08/02/2018;08/02/2018;01/01/2023;2023;Portaria com prazo expirado;Portaria 122 (08/02/2018);02061.000077/2017-47;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_23-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pato-mergulhao
CEMAVE_24.01;(Finalizado) Aves Marinhas;Plano de Ação Nacional para a Conservação das Aves Marinhas;CEMAVE_24.01;Aves Marinhas;Intraclasse;Bioma;1º ciclo;Finalizado;CEMAVE;04/04/2018;2018;04/04/2018;04/04/2018;01/03/2023;2023;Portaria com prazo expirado;Portaria 286 (04/04/2018);02061.000847/2017-51;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_24-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-marinhas
CEMAVE_25.02;(Finalizado) Aves da Caatinga - 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;CEMAVE_25.02;Aves da Caatinga;Intraclasse;Bioma;2º ciclo;Finalizado;CEMAVE;09/04/2018;2018;09/04/2018;09/04/2018;01/02/2023;2023;Portaria com prazo expirado;Portaria 304 (09/04/2018);02061.000832/2017-93;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_25-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CEMAVE_26.03;(Finalizado) Albatrozes e Petréis - 3º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;CEMAVE_26.03;Albatrozes e Petréis;Intraclasse;Bioma;3º ciclo;Finalizado;CEMAVE;24/04/2018;2018;24/04/2018;24/04/2018;01/05/2023;2023;Portaria com prazo expirado;Portaria 378 (24/04/2018);02061.000878/2017-11;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_26-03.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CENAP_09.01;(Finalizado) Grandes Felinos;Plano de Ação Nacional para a Conservação dos Grandes Felinos;CENAP_09.01;Grandes Felinos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;22/06/2018;2018;22/06/2018;22/06/2018;01/12/2023;2023;Portaria com prazo expirado;Portaria 612 (22/06/2018);02068.000015/2018-56;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-grandes-felinos
CENAP_10.01;(Finalizado) Canídeos - 1º ciclo ;Plano de Ação Nacional para a Conservação dos Canídeos Silvestres;CENAP_10.01;Canídeos;Intraclasse;Nacional;1º ciclo;Finalizado;CENAP;06/07/2018;2018;06/07/2018;06/07/2018;01/12/2023;2023;Portaria com prazo expirado;Portaria 664 (06/07/2018);02068.000014/2018-10;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-canideos
CEPENE_01.01;Peixe-boi Marinho;Plano de Ação Nacional para Conservação dos Peixes-bois Marinhos (Trichechus manatus);CEPENE_01.01;Peixe-boi Marinho;Monoespecífico;Específico (distribuição da espécie);1º ciclo;Em execução;CMA;04/04/2018;2018;04/04/2018;04/04/2018;01/02/2023;2023;Portaria com prazo expirado;Portaria 249 (04/04/2018);02030.000037/2017-62;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-peixe-boi-marinho
CEPSUL_03.01;Lagoas do Sul;Plano de Ação Nacional para a Conservação dos Sistemas Lacustres e Lagunares do Sul do Brasil;CEPSUL_03.01;Lagoas do Sul;Multiclasse;Ecossistema;1º ciclo;Em execução;CEPSUL;27/08/2018;2018;27/08/2018;27/08/2018;01/09/2023;2023;Portaria com prazo expirado;Portaria 751 (27/08/2018);02032.010059/2016-30;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lagoas-do-sul
CPB_09.02;(Finalizado) Sauim-de-coleira - 2º ciclo;Plano de Ação Nacional para a Conservação do Sauim-de-coleira;CPB_09.02;Sauim-de-coleira;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CPB;04/04/2018;2018;04/04/2018;04/04/2018;01/01/2023;2023;Portaria com prazo expirado;Portaria 281 (04/04/2018);02070.001873/2011-01;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_09-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sauim-de-coleira
CPB_10.01;(Finalizado) Primatas da Mata Atlântica e da Preguiça-de-Coleira - 1º ciclo;Plano de Ação Nacional para a Conservação dos Primatas da Mata Atlântica e da Preguiça-de-Coleira;CPB_10.01;Primatas da Mata Atlântica e preguiça-de-coleira;Intraclasse;Bioma;1º ciclo;Finalizado;CPB;07/08/2018;2018;07/08/2018;07/08/2018;01/07/2023;2023;Portaria com prazo expirado;Portaria 702 (07/08/2018);02062.000014/2018-61;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_10-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-ma-e-preguica-de-coleira
RAN_07.01;(Finalizado) CERPAN;Plano de Ação Nacional para Conservação das Espécies Ameaçadas de Extinção da Ictiofauna, Herpetofauna e Primatas do Cerrado e Pantanal;RAN_07.01;Cerrado e Pantanal;Multiclasse;Bioma;1º ciclo;Finalizado;RAN;09/04/2018;2018;09/04/2018;;01/05/2023;2023;Portaria com prazo expirado;Portaria 293 (09/04/2018);02071.000132/2017-80;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/ran_07-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cerpan
RAN_08.02;(Finalizado) Herpetofauna do Espinhaço Mineiro - 2º ciclo;Plano de Ação Nacional para Conservação da Herpetofauna Ameaçada da Serra do Espinhaço;RAN_08.02;Herpetofauna da Serra do Espinhaço;Multiclasse;Ecossistema;2º ciclo;Finalizado;RAN;24/04/2018;2018;24/04/2018;;01/12/2023;2023;Portaria com prazo expirado;Portaria 384 (24/04/2018);02071.000027/2018-21;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/ran_08-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-espinhaco
RAN_10.02;Herpetofauna do Nordeste - 2º ciclo;Plano de Ação Nacional para a Conservação da Herpetofauna Ameaçada do Nordeste;RAN_10.02;Herpetofauna do Nordeste;Multiclasse;Bioma;2º ciclo;Em execução;RAN;28/12/2018;2018;25/07/2019;;01/01/2024;2024;Portaria com prazo expirado;Portaria 354 (25/07/2019);02071.000134/2018-50;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-nordeste
CEMAVE_27.02;(Finalizado) Ararinha-azul - 2º ciclo;Plano de Ação Nacional para a Conservação da Ararinha-azul;CEMAVE_27.02;Ararinha-azul;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Finalizado;CEMAVE;25/07/2019;2019;25/07/2019;25/07/2019;01/07/2024;2024;Portaria com prazo expirado;Portaria 353 (25/07/2019);02061.000869/2017-11;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_27-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ararinha-azul
CEMAVE_28.02;Aves Limícolas Migratórias - 2º ciclo;Plano de Ação Nacional para Conservação das Aves Limícolas Migratórias;CEMAVE_28.02;Aves Limícolas Migratórias;Intraclasse;Nacional;2º ciclo;Em execução;CEMAVE;10/09/2019;2019;10/09/2019;10/09/2019;01/09/2024;2024;Portaria com prazo expirado;Portaria 491 (10/09/2019);02061.000030/2019-45;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_28-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-limicolas-migratorias
CENAP_11.01;Ungulados;Plano de Ação Nacional para a Conservação dos Ungulados;CENAP_11.01;Ungulados;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;25/07/2019;2019;25/07/2019;25/07/2019;01/07/2024;2024;Portaria com prazo expirado;Portaria 356 (25/07/2019);02068.000078/2018-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ungulados
