idPan;panNome;panNomeCompleto;idPan2;panNomeFantasia;panAbrangenciaTaxonomica;panAbrangenciaGeografica;panCiclo;panStatus;panCentro;panInicioData;panInicioAno;Data da portaria vigente do PAN;"Data do início da vigência do PAN na portaria 
CEPAM_02.01;Peixes Amazônicos;Plano de Ação Nacional para a Conservação de Espécies de Peixes Ameaçados de Extinção da Amazônia;CEPAM_02.01;Peixes Amazônicos;Multiclasse;Bioma;1º ciclo;Em execução;CEPAM;01/08/2019;2019;01/08/2019;01/08/2019;01/07/2024;2024;Portaria com prazo expirado;Portaria 374 (01/08/2019);02083000012/2018-24;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepam_02-01.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-peixes-amazonicos
CEPTA_06.01;Peixes e Eglas da Mata Atlântica;Plano de Ação Nacional para a Conservação de Espécies de Peixes e Eglas Ameaçados de Extinção da Mata Atlântica;CEPTA_06.01;Peixes da Mata Atlântica;Multiclasse;Bacia;1º ciclo;Em execução;CEPTA;01/08/2019;2019;01/08/2019;01/08/2019;01/07/2024;2024;Portaria com prazo expirado;Portaria 370 (01/08/2019);02031000220/2017-58;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_06-01.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-peixes-e-eglas-da-ma
CMA_05.01;Mamíferos Aquáticos Amazônicos;Plano de Ação Nacional para Conservação de Mamíferos Aquáticos Amazônicos Ameaçados de Extinção;CMA_05.01;Mamíferos Aquáticos Amazônicos;Intraclasse;Bioma;1º ciclo;Em execução;CMA;16/01/2019;2019;16/01/2019;16/01/2019;01/01/2024;2024;Portaria com prazo expirado;Portaria 19 (16/01/2019);02034000085/2018-00;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-mamiferos-aquaticos-amazonicos
CMA_06.01;Cetáceos Marinhos;Plano de Ação Nacional para Conservação de Cetáceos Marinhos Ameaçados de Extinção;CMA_06.01;Cetáceos Marinhos;Intraclasse;Bioma;1º ciclo;Em execução;CMA;01/08/2019;2019;01/08/2019;01/08/2019;01/07/2024;2024;Portaria com prazo expirado;Portaria 375 (01/08/2019);02034000088/2018-35;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cetaceos-marinhos
CMA_07.02;Toninha - 2º ciclo;Plano de Ação Nacional para Conservação da Toninha;CMA_07.02;Toninha;Monoespecífico;Específico (distribuição da espécie);2º ciclo;Em execução;CMA;04/11/2019;2019;04/11/2019;04/11/2019;01/09/2024;2024;Portaria com prazo expirado;Portaria 655 (04/11/2019) ;02034.000033/2019-14;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-toninha
CPB_11.01;Tamanduá-bandeira e Tatus;Plano de Ação Nacional para a Conservação do Tamanduá-bandeira, Tatu-canastra e Tatu-bola;CPB_11.01;Tamanduá-bandeira e Tatus;Intraclasse;Específico (distribuição da espécie);1º ciclo;Em execução;CPB;25/07/2019;2019;27/06/2022;01/07/2022;01/07/2024;2024;Portaria com prazo expirado;Portaria 534 (27/06/2022);02062.000053/2018-69;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_11-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tamandua-bandeira-e-tatu-canastra
RAN_09.02;Herpetofauna do Sul - 2º ciclo;Plano de Ação Nacional para Conservação de Répteis e Anfíbios Ameaçados da Região Sul do Brasil;RAN_09.02;Herpetofauna do Sul;Multiclasse;Bioma;2º ciclo;Em execução;RAN;23/07/2019;2019;23/07/2019;;01/05/2024;2024;Portaria com prazo expirado;Portaria 350 (23/07/2019);02071.000040/2018-81;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/ran_09-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-sul
CBC_02.01;Insetos Polinizadores;Plano de Ação Nacional para a Conservação Plano de Ação Nacional para a Conservação dos Insetos Polinizadores Ameaçados de Extinção;CBC_02.01;Insetos Polinizadores;Intraclasse;Nacional;1º ciclo;Em execução;CBC;05/12/2022;2022;05/12/2022;02/01/2022;31/12/2027;2027;Portaria vigente;Portaira 1145 (05/12/2022);02176.000061/2019-17;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-insetos-polinizadores
CECAV_03.01;Cavernas do Brasil;Plano de Ação Nacional para a Conservação do Patrimônio Espeleológico Brasileiro;CECAV_03.01;Cavernas do Brasil;Multiclasse;Ecossistema;1º ciclo;Em execução;CECAV;09/08/2022;2022;09/08/2022;01/09/2022;01/08/2027;2027;Portaria vigente;Portaria 646 (09/08/2022);02667.000076/2019-45;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cecav_03-01.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cavernas-do-brasil
CENAP_12.02;Pequenos Felinos - 2º ciclo;Plano de Ação Nacional para a Conservação dos Pequenos Felinos;CENAP_12.02;Pequenos Felinos;Intraclasse;Nacional;2º ciclo;Em execução;CENAP;21/06/2022;2022;21/06/2022;01/07/2022;01/07/2027;2027;Portaria vigente;Portaria 493 (21/06/2022);02068.000061/2019-36;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-felinos
CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;Plano de Ação Nacional para a Conservação dos Pequenos Mamíferos de Áreas Abertas;CENAP_13.01;Pequenos Mamíferos de Áreas Abertas;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;05/07/2022;2022;05/07/2022;01/08/2022;01/08/2027;2027;Portaria vigente;Portaria 560 (5/07/2022);02068.000056/2019-23;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-mamiferos-areas-abertas
CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;Plano de Ação Nacional para a Conservação dos Pequenos Mamíferos de Áreas Florestais;CENAP_14.01;Pequenos Mamíferos de Áreas Florestais;Intraclasse;Nacional;1º ciclo;Em execução;CENAP;04/07/2022;2022;04/07/2022;01/08/2022;02/08/2027;2027;Portaria vigente;Portaria 561 (4/07/2022);02068.000063/2019-25;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cenap_14-01.png/view;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pequenos-mamiferos-areas-florestais
CEPTA_07.02;Rivulideos - 2º ciclo;Plano de Ação Nacional para a Conservação dos Peixes Rivulídeos Ameaçados de Extinção;CEPTA_07.02;Rivulideos;Intraclasse;Nacional;2º ciclo;Em execução;CEPTA;04/07/2022;2022;04/07/2022;01/08/2022;01/07/2027;2027;Portaria vigente;Portaria 553 (04/07/2022);02031.000032/2019-91;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_07-02.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-rivulideos
CEMAVE_29.02;Aves do Cerrado e Pantanal - 2º ciclo;Plano de Ação Nacional para Conservação das Aves do Cerrado e Pantanal;CEMAVE_29.02;Aves do Cerrado e Pantanal;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;01/09/2023;2023;23/08/2023;01/09/2023;01/08/2028;2028;Portaria vigente;Portaria 2811 (23/08/2023);02061.000038/2020-45;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_17-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-do-cerrado-e-pantanal
CEMAVE_30.02;Aves da Amazônia - 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Amazônia;CEMAVE_30.02;Aves da Amazônia;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;01/08/2023;2023;26/07/2023;01/08/2023;01/07/2028;2028;Portaria vigente;Portaria 2402 (26/07/2023);02061.000203/2021-40;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_16-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-amazonia
CEMAVE_31.02;Aves da Mata Atlântica - 2º ciclo;Plano de Ação Nacional para Conservação das Aves da Mata Atlântica;CEMAVE_31.02;Aves da Mata Atlântica;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;01/11/2023;2023;04/10/2023;01/11/2023;01/10/2028;2028;Portaria vigente;Portaria 3369 (04/10/2023);02061.000248/2022-03;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_20-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-mata-atlantica
CEPTA_08.02;São Francisco - 2º ciclo;Plano de Ação Nacional para Conservação das Espécies Ameaçadas de Extinção da Fauna Aquática da Bacia do Rio São Francisco;CEPTA_08.02;São Francisco;Intraclasse;Bacia;2º ciclo;Em execução;CEPTA;01/02/2023;2023;01/02/2023;01/03/2023;01/02/2028;2028;Portaria vigente;Portaria 124 (16/01/2023);02031.000049/2021-63;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_08-02.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sao-francisco
CEMAVE_33.03;Aves da Caatinga - 3º ciclo;Plano de Ação Nacional para Conservação das Aves da Caatinga;CEMAVE_33.03;Aves da Caatinga;Intraclasse;Bioma;3º ciclo;Em execução;CEMAVE;03/06/2024;2024;22/05/2024;03/06/2024;03/06/2029;2029;Portaria vigente;Portaria 1546 (22/05/2024);02061.000029/2023-05;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_25-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-da-caatinga
CEMAVE_34.02;Aves Marinhas - 2º ciclo;Plano de Ação Nacional para a Conservação das Aves Marinhas;CEMAVE_34.02;Aves Marinhas;Intraclasse;Bioma;2º ciclo;Em execução;CEMAVE;17/02/2024;2024;17/01/2024;17/02/2024;01/02/2029;2029;Portaria vigente;Portaria 167 (17/01/2024);02061.000048/2023-23;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_24-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-marinhas
CENAP_15.03;Ariranha - 3º ciclo;Plano de Ação Nacional para a Conservação da Ariranha (Pteronura brasiliensis);CENAP_15.03;Ariranha;Monoespecífico;Específico (distribuição da espécie);3º ciclo;Em execução;CENAP;01/10/2024;2024;01/10/2024;01/10/2024;01/10/2029;2029;Portaria vigente;Portaria 2.901 (18/09/2024);02068.000081/2022-11;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-ariranha
CEPTA_09.01;Alto Paraná - 1º ciclo;Plano de Ação Nacional para a Conservação das Espécies de Peixes Ameaçadas de Extinção da Bacia do Alto Rio Paraná;CEPTA_09.01;Alto Paraná;Multiclasse;Bacia;1º ciclo;Em execução;CEPTA;01/02/2024;2024;17/01/2024;01/02/2024;01/02/2029;2029;Portaria vigente;Portaria 170 (22/01/2024);02031.000143/2021-12;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_09-01.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-alto-parana
CEPTA_10.02;Paraíba do Sul - 2º ciclo;Plano de Ação Nacional para Conservação das Espécies Aquáticas Ameaçadas de Extinção do Rio Paraíba do Sul;CEPTA_10.02;Paraíba do Sul;Multiclasse;Bacia;2º ciclo;Em execução;CEPTA;01/05/2024;2024;01/05/2024;01/05/2024;31/05/2029;2029;Portaria vigente;Portaria 1.133 (19/04/2024);02031.000124/2022-77;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_10-02.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-paraiba-do-sul
RAN_11.02;Herpetofauna do Sudeste - 2º ciclo;Plano de Ação Nacional para Conservação da Herpetofauna Ameaçada do Sudeste;RAN_11.02;Herpetofauna do Sudeste;Multiclasse;Bioma;2º ciclo;Em execução;RAN;01/10/2024;2024;01/10/2024;01/10/2024;01/10/2029;2029;Portaria vigente;Portaria 2897 (18 de setembro de 2024);02071.000042/2022-56;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-sudeste
TAMAR_03.03;Tartarugas Marinhas - 3º ciclo;Plano de Ação Nacional para a Conservação das Tartarugas Marinhas;TAMAR_03.03;Tartarugas Marinhas;Intraclasse;Bioma;3º ciclo;Em execução;TAMAR;03/06/2024;2024;22/05/2024;03/06/2024;03/06/2029;2029;Portaria vigente;Portaria 1544 (22/05/2024);02044.000084/2023-03;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tartarugas-marinhas
CEMAVE_32.03;Aves dos Campos Sulinos - 3º ciclo;Plano de Ação Nacional para a Conservação das Aves dos Campos Sulinos;CEMAVE_32.03;Aves dos Campos Sulinos;Intraclasse;Ecossistema;3º ciclo;Em execução;CEMAVE;01/01/2025;2025;01/01/2025;01/01/2025;01/01/2030;2030;Portaria vigente;Portaria 3.888 (12/12/2024);02061.000107/2023-63;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_22-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-aves-dos-campos-sulinos
CEMAVE_36.04;Albatrozes e Petréis - 4º ciclo;Plano de Ação Nacional para a Conservação dos Albatrozes e Petréis;CEMAVE_36.04;Albatrozes e Petréis;Intraclasse;Bioma;4º ciclo;Em execução;CEMAVE;01/01/2025;2025;01/01/2025;01/01/2025;01/01/2030;2030;Portaria vigente;Portaria 3.903 (12/12/2024);02061.000007/2024-18;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_26-03.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-albatrozes-e-petreis
CENAP_16.02;Grandes Felinos - 2º ciclo;Plano de Ação Nacional para a Conservação dos Grandes Felinos;CENAP_16.02;Grandes Felinos;Multiclasse;Nacional;2º ciclo;Em execução;CENAP;01/08/2025;2025;01/08/2025;01/08/2025;01/08/2030;2030;Portaria vigente;Portaria 2.623 (09/07/2025);02068.000016/2024-49;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-grandes-felinos
CENAP_17.02;Canídeos - 2º ciclo;Plano de Ação Nacional para a Conservação dos Canídeos Silvestres;CENAP_17.02;Canídeos;Intraclasse;Nacional;2º ciclo;Em execução;CENAP;02/05/2025;2025;24/04/2025;02/05/2025;02/05/2030;2030;Portaria vigente;Portaria 1.557 (24/04/2025);02068.000015/2024-02;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-canideos
CEPSUL_04.02;Tubarões - 2º ciclo;Plano de Ação Nacional para a Conservação dos Tubarões e Raias Marinhas Ameaçados de Extinção;CEPSUL_04.02;Tubarões;Intraclasse;Bioma;2º ciclo;Em execução;CEPSUL;Previsto;2025;24/04/2025;02/05/2025;02/05/2030;2030;Portaria vigente;Portaria 1.558 (28/04/2025);02032.000037/2022-18;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-tubaroes
CEPTA_11.02;Iguaçu - 2º ciclo ;Plano de Ação Nacional para a Conservação dos Peixes da Bacia do Rio Iguaçu;CEPTA_11.02;Iguaçu;Multiclasse;Bacia;2º ciclo;Em execução;CEPTA;24/04/2025;2025;02/05/2025;02/05/2025;02/05/2030;2030;Portaria vigente;Portaria 1.560 (24/04/2025);02031.000125/2023-01;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cepta_09-02.png/view;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-iguacu
CPB_12.02;Primatas Amazônicos  - 2º ciclo;Plano de Ação Nacional para a Conservação dos Primatas Amazônicos;CPB_12.02;Primatas Amazônicos;Intraclasse;Bioma;2º ciclo;Em execução;CPB;24/04/2025;2025;28/04/2025;02/05/2025;02/05/2030;2030;Portaria vigente;Portaria 1.565 (24/04/2025);02062.000026/2024-34;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_07-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-amazonicos
CPB_13.03;Primatas do Nordeste - 3º ciclo;Plano de Ação Nacional para a Conservação dos Primatas do Nordeste;CPB_13.03;Primatas do Nordeste;Intraclasse;Bioma;3º ciclo;Em execução;CPB;24/04/2025;2025;28/04/2025;02/05/2025;02/05/2030;2030;Portaria vigente;Portaria 1.556 (24/04/2025);02070.002934/2011-49;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_08-02.jpg;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-do-nordeste
CPB_15.02;Primatas da Mata Atlântica e da Preguiça-de-Coleira - 2° ciclo;Plano de Ação Nacional para a Conservação dos Primatas da Mata Atlântica e da Preguiça-de-Coleira;CPB_15.02;Primatas da Mata Atlântica e preguiça-de-coleira;Intraclasse;Bioma;2º ciclo;Em execução;CPB;23/06/2025;2025;01/07/2025;01/07/2025;01/07/2030;2030;Portaria vigente;Portaria 2.327 (23/06/2025);02062.000014/2018-61;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_10-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-primatas-ma-e-preguica-de-coleira
RAN_12.02;CERPAM- 2º ciclo;Plano de Ação Nacional para a Conservação de Espécies da Ictiofauna, Herpetofauna e Primatas do Cerrado, Pantanal e Amazônia ;RAN_12.02;CERPAM;Multiclasse;Bioma;2º ciclo;Em execução;RAN;08/07/2025;2025;01/08/2025;01/08/2025;01/08/2030;2030;Portaria vigente;Portaria 2.622 (08/07/2025);02071.000012/2024-10;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/ran_07-01.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-cerpan
CEPSUL_05.02;Corais - 2º ciclo;Plano de Ação Nacional para a Conservação dos Ambientes Coralíneos;CEPSUL_05.02;Corais;Multiclasse;Ecossistema;2º ciclo;Em execução;CEPSUL;03/11/2025;2025;17/10/2025;03/11/2025;03/11/2030;2030;Portaria vigente;Portaria 4.444 (17/10/2025);02044.000171/2024-33;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-corais
CEPSUL_06.02;(Previsto) Lagoas do Sul - 2º ciclo;Plano de Ação Nacional para a Conservação dos Sistemas Lacustres e Lagunares do Sul do Brasil;CEPSUL_06.02;Lagoas do Sul;Multiclasse;Ecossistema;2º ciclo;Previsto;CEPSUL;Previsto;Previsto;;;;;Aguardando portaria;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-lagoas-do-sul
RAN_13.03;(Previsto) Herpetofauna do Nordeste - 3º ciclo;Plano de Ação Nacional para a Conservação da Herpetofauna Ameaçada do Nordeste;RAN_13.03;Herpetofauna do Nordeste;Multiclasse;Bioma;3 ciclo;Elaborado;RAN ;Previsto ;Previsto;;;;;Aguardando portaria;;;;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-herpetofauna-do-nordeste
CPB_14.03;Sauim-de-coleira - 3º ciclo;Plano de Ação Nacional para a Conservação do Sauim-de-coleira;CPB_14.03;Sauim-de-coleira;Monoespecífico;Específico (distribuição da espécie);3º ciclo;Em execução;CPB;03/11/2025;2025;20/10/2025;03/11/2025;03/11/2030;2030;Portaria vigente;Portaria 4.508 (20/10/2025);02062.000027/2025-60;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cpb_09-02.png/view;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-sauim-de-coleira
CEMAVE_35.03;Pato-mergulhão 3º ciclo;Plano de Ação Nacional para a Conservação do Pato-mergulhão;CEMAVE_35.03;Pato-mergulhão;Monoespecífico;Específico (distribuição da espécie);3º ciclo;Finalizado;CEMAVE;;;;;;;;;02061.000097/2023-66;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/img/logo/cemave_23-02.png;https://www.gov.br/icmbio/pt-br/assuntos/biodiversidade/pan/pan-pato-mergulhao
